,player_code,first_name,web_name,second_name,player_name,position_id,position,team,selected,season_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,expected_fpl_minutes,expected_fpl_cleansheet_eligible,expected_goals,expected_assists,expected_goals_conceded,expected_fpl_points
0,1,Cédric,Cédric,Alves Soares,Cédric Alves Soares,2,DEF,Fulham,403746,4,36,0,0,0,1,0,0,0,0,0,0,0,40.0,0,0.0,0.01,0.38999999999999996,2.0300000000000002
1,2,Bernd,Leno,Leno,Bernd Leno,1,GK,Fulham,5792373,103,2250,0,0,7,35,0,0,0,2,0,100,14,2250.0,1,0.0,0.0,44.43,38.0
2,3,Granit,Xhaka,Xhaka,Granit Xhaka,3,MID,Arsenal,8839049,106,2293,4,5,11,24,0,0,0,3,0,0,9,2300.0,8,2.73,3.1999999999999997,24.57,85.25
3,4,Mohamed,Elneny,Elneny,Mohamed Elneny,3,MID,Arsenal,2301269,6,111,0,0,0,2,0,0,0,0,0,0,0,110.0,0,0.0,0.04,1.29,3.12
4,5,Rob,Holding,Holding,Rob Holding,2,DEF,Arsenal,345420,9,107,0,0,0,1,0,0,0,0,0,0,0,100.0,0,0.03,0.01,0.88,3.21
5,6,Thomas,Partey,Partey,Thomas Partey,3,MID,Arsenal,1395244,72,1861,3,0,10,14,0,0,0,2,0,0,6,1865.0,6,2.37,1.6600000000000001,20.94,65.83
6,7,Martin,Ødegaard,Ødegaard,Martin Ødegaard,3,MID,Arsenal,70015700,153,2311,10,7,11,25,0,0,0,4,0,0,21,2310.0,7,7.83,6.42,26.05,119.41
7,8,Kieran,Tierney,Tierney,Kieran Tierney,2,DEF,Arsenal,2493532,29,510,0,1,1,5,0,0,0,0,0,0,0,500.0,1,0.26,0.35000000000000003,5.33,26.61
8,9,Nicolas,Pépé,Pépé,Nicolas Pépé,3,MID,Arsenal,408546,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0.0,0.0
9,10,Benjamin,White,White,Benjamin White,2,DEF,Arsenal,29501067,121,2154,1,3,13,18,0,0,0,4,0,0,10,2150.0,8,0.45,2.74,22.419999999999998,88.92
